LTspice 24.0.12 for Windows
Circuit: * C:\Users\Ernesto\Desktop\Ingeniería Electrónica\9- Noveno Semestre\Electrónica Industrial\1- Trabajos Prácticos\2- Trabajos Prácticos del Teórico (TPT)\TPT5 - Circuito de Disparo para MOSFET\TPT5 - Circuito de Disparo.asc
Start Time: Sun Apr 19 21:01:29 2026
Heightened Def Con from 6.95628e-07 +++++++++++++++++++++++++++++++++++++to 6.95753e-07
Heightened Def Con from 6.95753e-07 +++++++++++++++++++++++++++++++++++++to 6.95878e-07
Heightened Def Con from 6.95878e-07 +++++++++++++++++++++++++++++++++++++to 6.96003e-07
Heightened Def Con from 6.96003e-07 +++++++++++++++++++++++++++++++++++++to 6.96128e-07
Heightened Def Con from 6.96128e-07 +++++++++++++++++++++++++++++++++++++to 6.96253e-07
Heightened Def Con from 6.96253e-07 +++++++++++++++++++++++++++++++++++++to 6.96378e-07
Heightened Def Con from 6.96378e-07 +++++++++++++++++++++++++++++++++++++to 6.96503e-07
Heightened Def Con from 6.96503e-07 +++++++++++++++++++++++++++++++++++++to 6.96628e-07
Heightened Def Con from 6.96628e-07 +++++++++++++++++++++++++++++++++++++to 6.96753e-07
Heightened Def Con from 6.96753e-07 +++++++++++++++++++++++++++++++++++++to 6.96878e-07
Heightened Def Con from 6.96878e-07 +++++++++++++++++++++++++++++++++++++to 6.97003e-07
Heightened Def Con from 6.97003e-07 +++++++++++++++++++++++++++++++++++++to 6.97128e-07
Heightened Def Con from 6.97128e-07 +++++++++++++++++++++++++++++++++++++to 6.97253e-07
Heightened Def Con from 6.97253e-07 +++++++++++++++++++++++++++++++++++++to 6.97378e-07
Heightened Def Con from 6.97378e-07 +++++++++++++++++++++++++++++++++++++to 6.97503e-07
Heightened Def Con from 6.97503e-07 +++++++++++++++++++++++++++++++++++++to 6.97628e-07
Heightened Def Con from 6.97628e-07 +++++++++++++++++++++++++++++++++++++to 6.97753e-07
Heightened Def Con from 6.97753e-07 +++++++++++++++++++++++++++++++++++++to 6.97878e-07
Heightened Def Con from 6.97878e-07 +++++++++++++++++++++++++++++++++++++to 6.98003e-07
Heightened Def Con from 6.98003e-07 +++++++++++++++++++++++++++++++++++++to 6.98128e-07
Heightened Def Con from 6.98128e-07 +++++++++++++++++++++++++++++++++++++to 6.98253e-07
Heightened Def Con from 6.98253e-07 +++++++++++++++++++++++++++++++++++++to 6.98378e-07
Heightened Def Con from 6.98378e-07 +++++++++++++++++++++++++++++++++++++to 6.98503e-07
Heightened Def Con from 6.98503e-07 +++++++++++++++++++++++++++++++++++++to 6.98628e-07
Heightened Def Con from 6.98628e-07 +++++++++++++++++++++++++++++++++++++to 6.98753e-07
Heightened Def Con from 6.98753e-07 +++++++++++++++++++++++++++++++++++++to 6.98878e-07
Heightened Def Con from 6.98878e-07 +++++++++++++++++++++++++++++++++++++to 6.99003e-07
Heightened Def Con from 6.99003e-07 +++++++++++++++++++++++++++++++++++++to 6.99128e-07
Heightened Def Con from 6.99128e-07 +++++++++++++++++++++++++++++++++++++to 6.99253e-07
Heightened Def Con from 6.99253e-07 +++++++++++++++++++++++++++++++++++++to 6.99378e-07
Heightened Def Con from 6.99378e-07 +++++++++++++++++++++++++++++++++++++to 6.99503e-07
Heightened Def Con from 6.99503e-07 +++++++++++++++++++++++++++++++++++++to 6.99628e-07
Heightened Def Con from 6.99628e-07 +++++++++++++++++++++++++++++++++++++to 6.99753e-07
Heightened Def Con from 6.99753e-07 +++++++++++++++++++++++++++++++++++++to 6.99878e-07
Heightened Def Con from 6.99878e-07 +++++++++++++++++++++++++++++++++++++to 7.00003e-07
Heightened Def Con from 7.00003e-07 +++++++++++++++++++++++++++++++++++++to 7.00128e-07
Heightened Def Con from 7.00128e-07 +++++++++++++++++++++++++++++++++++++to 7.00253e-07
Heightened Def Con from 7.00253e-07 +++++++++++++++++++++++++++++++++++++to 7.00378e-07
Heightened Def Con from 7.00378e-07 +++++++++++++++++++++++++++++++++++++to 7.00503e-07
Heightened Def Con from 7.00503e-07 +++++++++++++++++++++++++++++++++++++to 7.00628e-07
Heightened Def Con from 7.00628e-07 +++++++++++++++++++++++++++++++++++++to 7.00753e-07
Heightened Def Con from 7.00753e-07 +++++++++++++++++++++++++++++++++++++to 7.00878e-07
Heightened Def Con from 7.00878e-07 +++++++++++++++++++++++++++++++++++++to 7.01003e-07
Heightened Def Con from 7.01003e-07 +++++++++++++++++++++++++++++++++++++to 7.01128e-07
Heightened Def Con from 7.01128e-07 +++++++++++++++++++++++++++++++++++++to 7.01253e-07
Heightened Def Con from 7.01253e-07 ++++++++++++++++++++++++++++++++++++++to 7.01628e-07
Heightened Def Con from 7.01628e-07 +++++++++++++++++++++++++++++++++++++to 7.02003e-07
Heightened Def Con from 7.02003e-07 +++++++++++++++++++++++++++++++++++++to 7.02378e-07
Heightened Def Con from 7.02378e-07 +++++++++++++++++++++++++++++++++++++to 7.02503e-07
Heightened Def Con from 7.02503e-07 +++++++++++++++++++++++++++++++++++++to 7.02628e-07
Heightened Def Con from 7.02628e-07 +++++++++++++++++++++++++++++++++++++to 7.02753e-07
Heightened Def Con from 7.02753e-07 +++++++++++++++++++++++++++++++++++++to 7.02878e-07
Heightened Def Con from 7.02878e-07 +++++++++++++++++++++++++++++++++++++to 7.03003e-07
Heightened Def Con from 7.03003e-07 +++++++++++++++++++++++++++++++++++++to 7.03128e-07
Heightened Def Con from 7.03128e-07 +++++++++++++++++++++++++++++++++++++to 7.03253e-07
Heightened Def Con from 7.03253e-07 +++++++++++++++++++++++++++++++++++++to 7.03378e-07
Heightened Def Con from 7.03378e-07 +++++++++++++++++++++++++++++++++++++to 7.03503e-07
Heightened Def Con from 7.03503e-07 +++++++++++++++++++++++++++++++++++++to 7.03628e-07
Heightened Def Con from 7.03628e-07 +++++++++++++++++++++++++++++++++++++to 7.03753e-07
Heightened Def Con from 7.03753e-07 +++++++++++++++++++++++++++++++++++++to 7.03878e-07
Heightened Def Con from 7.03878e-07 +++++++++++++++++++++++++++++++++++++to 7.04003e-07
Heightened Def Con from 7.04003e-07 +++++++++++++++++++++++++++++++++++++to 7.04128e-07
Heightened Def Con from 7.04128e-07 +++++++++++++++++++++++++++++++++++++to 7.04253e-07
Heightened Def Con from 7.04253e-07 +++++++++++++++++++++++++++++++++++++to 7.04378e-07
Heightened Def Con from 7.04378e-07 +++++++++++++++++++++++++++++++++++++to 7.04503e-07
Heightened Def Con from 7.04503e-07 +++++++++++++++++++++++++++++++++++++to 7.04628e-07
Heightened Def Con from 7.04628e-07 +++++++++++++++++++++++++++++++++++++to 7.04753e-07
Heightened Def Con from 7.04753e-07 +++++++++++++++++++++++++++++++++++++to 7.04878e-07
Heightened Def Con from 7.04878e-07 +++++++++++++++++++++++++++++++++++++to 7.05003e-07
Heightened Def Con from 7.05003e-07 +++++++++++++++++++++++++++++++++++++to 7.05128e-07
Heightened Def Con from 7.05128e-07 +++++++++++++++++++++++++++++++++++++to 7.05253e-07
Heightened Def Con from 7.05253e-07 +++++++++++++++++++++++++++++++++++++to 7.05378e-07
Heightened Def Con from 7.05378e-07 +++++++++++++++++++++++++++++++++++++to 7.05503e-07
Heightened Def Con from 7.05503e-07 +++++++++++++++++++++++++++++++++++++to 7.05628e-07
Heightened Def Con from 7.05628e-07 +++++++++++++++++++++++++++++++++++++to 7.05753e-07
Heightened Def Con from 7.05753e-07 +++++++++++++++++++++++++++++++++++++to 7.05878e-07
Heightened Def Con from 7.05878e-07 +++++++++++++++++++++++++++++++++++++to 7.06003e-07
Heightened Def Con from 7.06003e-07 +++++++++++++++++++++++++++++++++++++to 7.06128e-07
Heightened Def Con from 7.06128e-07 +++++++++++++++++++++++++++++++++++++to 7.06253e-07
Heightened Def Con from 7.06253e-07 +++++++++++++++++++++++++++++++++++++to 7.06378e-07
Heightened Def Con from 7.06378e-07 +++++++++++++++++++++++++++++++++++++to 7.06503e-07
Heightened Def Con from 7.06503e-07 +++++++++++++++++++++++++++++++++++++to 7.06628e-07
Heightened Def Con from 7.06628e-07 +++++++++++++++++++++++++++++++++++++to 7.06753e-07
Heightened Def Con from 7.06753e-07 +++++++++++++++++++++++++++++++++++++to 7.06878e-07
Heightened Def Con from 7.06878e-07 +++++++++++++++++++++++++++++++++++++to 7.07003e-07
Heightened Def Con from 7.07003e-07 +++++++++++++++++++++++++++++++++++++to 7.07128e-07
Heightened Def Con from 7.07128e-07 +++++++++++++++++++++++++++++++++++++to 7.07253e-07
Heightened Def Con from 7.07253e-07 +++++++++++++++++++++++++++++++++++++to 7.07378e-07
Heightened Def Con from 7.07378e-07 +++++++++++++++++++++++++++++++++++++to 7.07503e-07
Heightened Def Con from 7.07503e-07 +++++++++++++++++++++++++++++++++++++to 7.07628e-07
Heightened Def Con from 7.07628e-07 +++++++++++++++++++++++++++++++++++++to 7.07753e-07
Heightened Def Con from 7.07753e-07 +++++++++++++++++++++++++++++++++++++to 7.07878e-07
Heightened Def Con from 7.07878e-07 +++++++++++++++++++++++++++++++++++++to 7.08003e-07
Heightened Def Con from 7.08003e-07 +++++++++++++++++++++++++++++++++++++to 7.08128e-07
Heightened Def Con from 7.08128e-07 +++++++++++++++++++++++++++++++++++++to 7.08253e-07
Heightened Def Con from 7.08253e-07 +++++++++++++++++++++++++++++++++++++to 7.08378e-07
Heightened Def Con from 7.08378e-07 +++++++++++++++++++++++++++++++++++++to 7.08503e-07
Heightened Def Con from 7.08503e-07 +++++++++++++++++++++++++++++++++++++to 7.08628e-07
Heightened Def Con from 7.08628e-07 +++++++++++++++++++++++++++++++++++++to 7.08753e-07
Heightened Def Con from 7.08753e-07 +++++++++++++++++++++++++++++++++++++to 7.08878e-07
Heightened Def Con from 7.08878e-07 +++++++++++++++++++++++++++++++++++++to 7.09003e-07
Heightened Def Con from 7.09003e-07 +++++++++++++++++++++++++++++++++++++to 7.09128e-07
Heightened Def Con from 7.09128e-07 +++++++++++++++++++++++++++++++++++++to 7.09253e-07
Heightened Def Con from 7.09253e-07 +++++++++++++++++++++++++++++++++++++to 7.09378e-07
Heightened Def Con from 7.09378e-07 +++++++++++++++++++++++++++++++++++++to 7.09503e-07
Heightened Def Con from 7.09503e-07 +++++++++++++++++++++++++++++++++++++to 7.09628e-07
Heightened Def Con from 7.09628e-07 +++++++++++++++++++++++++++++++++++++to 7.09753e-07
Heightened Def Con from 7.09753e-07 +++++++++++++++++++++++++++++++++++++to 7.09878e-07
Heightened Def Con from 7.09878e-07 +++++++++++++++++++++++++++++++++++++to 7.10003e-07
Heightened Def Con from 7.10003e-07 +++++++++++++++++++++++++++++++++++++to 7.10128e-07
Heightened Def Con from 7.10128e-07 +++++++++++++++++++++++++++++++++++++to 7.10253e-07
Heightened Def Con from 7.10253e-07 +++++++++++++++++++++++++++++++++++++to 7.10378e-07
Heightened Def Con from 7.10378e-07 +++++++++++++++++++++++++++++++++++++to 7.10503e-07
Heightened Def Con from 7.10503e-07 +++++++++++++++++++++++++++++++++++++to 7.10628e-07
Heightened Def Con from 7.10628e-07 +++++++++++++++++++++++++++++++++++++to 7.10753e-07
Heightened Def Con from 7.10753e-07 +++++++++++++++++++++++++++++++++++++to 7.10878e-07
Heightened Def Con from 7.10878e-07 +++++++++++++++++++++++++++++++++++++to 7.11003e-07
Heightened Def Con from 7.11003e-07 +++++++++++++++++++++++++++++++++++++to 7.11128e-07
Heightened Def Con from 7.11128e-07 +++++++++++++++++++++++++++++++++++++to 7.11253e-07
Heightened Def Con from 7.11253e-07 +++++++++++++++++++++++++++++++++++++to 7.11378e-07
Heightened Def Con from 7.11378e-07 +++++++++++++++++++++++++++++++++++++to 7.11503e-07
Heightened Def Con from 7.11503e-07 +++++++++++++++++++++++++++++++++++++to 7.11628e-07
Heightened Def Con from 7.11628e-07 +++++++++++++++++++++++++++++++++++++to 7.11753e-07
Heightened Def Con from 7.11753e-07 +++++++++++++++++++++++++++++++++++++to 7.11878e-07
Heightened Def Con from 7.11878e-07 +++++++++++++++++++++++++++++++++++++to 7.12003e-07
Heightened Def Con from 7.12003e-07 +++++++++++++++++++++++++++++++++++++to 7.12128e-07
Heightened Def Con from 7.12128e-07 +++++++++++++++++++++++++++++++++++++to 7.12253e-07
Heightened Def Con from 7.12253e-07 +++++++++++++++++++++++++++++++++++++to 7.12378e-07
Heightened Def Con from 7.12378e-07 +++++++++++++++++++++++++++++++++++++to 7.12503e-07
Heightened Def Con from 7.12503e-07 +++++++++++++++++++++++++++++++++++++to 7.12628e-07
Heightened Def Con from 7.12628e-07 +++++++++++++++++++++++++++++++++++++to 7.12753e-07
Heightened Def Con from 7.12753e-07 +++++++++++++++++++++++++++++++++++++to 7.12878e-07
Heightened Def Con from 7.12878e-07 +++++++++++++++++++++++++++++++++++++to 7.13003e-07
Heightened Def Con from 7.13003e-07 +++++++++++++++++++++++++++++++++++++to 7.13128e-07
Heightened Def Con from 7.13128e-07 +++++++++++++++++++++++++++++++++++++to 7.13253e-07
Heightened Def Con from 7.13253e-07 +++++++++++++++++++++++++++++++++++++to 7.13378e-07
Heightened Def Con from 7.13378e-07 +++++++++++++++++++++++++++++++++++++to 7.13503e-07
Heightened Def Con from 7.13503e-07 +++++++++++++++++++++++++++++++++++++to 7.13628e-07
Heightened Def Con from 7.13628e-07 +++++++++++++++++++++++++++++++++++++to 7.13753e-07
Heightened Def Con from 7.13753e-07 +++++++++++++++++++++++++++++++++++++to 7.13878e-07
Heightened Def Con from 7.13878e-07 +++++++++++++++++++++++++++++++++++++to 7.14003e-07
Heightened Def Con from 7.14003e-07 +++++++++++++++++++++++++++++++++++++to 7.14128e-07
Heightened Def Con from 7.14128e-07 +++++++++++++++++++++++++++++++++++++to 7.14253e-07
Heightened Def Con from 7.14253e-07 +++++++++++++++++++++++++++++++++++++to 7.14378e-07
Heightened Def Con from 7.14378e-07 +++++++++++++++++++++++++++++++++++++to 7.14503e-07
Heightened Def Con from 7.14503e-07 +++++++++++++++++++++++++++++++++++++to 7.14628e-07
Heightened Def Con from 7.14628e-07 +++++++++++++++++++++++++++++++++++++to 7.14753e-07
Heightened Def Con from 7.14753e-07 +++++++++++++++++++++++++++++++++++++to 7.14878e-07
Heightened Def Con from 7.14878e-07 +++++++++++++++++++++++++++++++++++++to 7.15003e-07
Heightened Def Con from 7.15003e-07 +++++++++++++++++++++++++++++++++++++to 7.15018e-07
Heightened Def Con from 7.15018e-07 +++++++++++++++++++++++++++++++++++++to 7.15143e-07
Heightened Def Con from 7.15143e-07 +++++++++++++++++++++++++++++++++++++to 7.15268e-07
Heightened Def Con from 7.15268e-07 +++++++++++++++++++++++++++++++++++++to 7.15393e-07
Heightened Def Con from 7.15393e-07 +++++++++++++++++++++++++++++++++++++to 7.15518e-07
Heightened Def Con from 7.15518e-07 +++++++++++++++++++++++++++++++++++++to 7.15643e-07
Heightened Def Con from 7.15643e-07 +++++++++++++++++++++++++++++++++++++to 7.15768e-07
Heightened Def Con from 7.15768e-07 +++++++++++++++++++++++++++++++++++++to 7.15893e-07
Heightened Def Con from 7.15893e-07 +++++++++++++++++++++++++++++++++++++to 7.16018e-07
Heightened Def Con from 7.16018e-07 +++++++++++++++++++++++++++++++++++++to 7.16143e-07
Heightened Def Con from 7.16143e-07 +++++++++++++++++++++++++++++++++++++to 7.16268e-07
Heightened Def Con from 7.16268e-07 +++++++++++++++++++++++++++++++++++++to 7.16393e-07
Heightened Def Con from 7.16393e-07 +++++++++++++++++++++++++++++++++++++to 7.16518e-07
Heightened Def Con from 7.16518e-07 +++++++++++++++++++++++++++++++++++++to 7.16643e-07
Heightened Def Con from 7.16643e-07 +++++++++++++++++++++++++++++++++++++to 7.16768e-07
Heightened Def Con from 7.16768e-07 +++++++++++++++++++++++++++++++++++++to 7.16893e-07
Heightened Def Con from 7.16893e-07 +++++++++++++++++++++++++++++++++++++to 7.17018e-07
Heightened Def Con from 7.17018e-07 +++++++++++++++++++++++++++++++++++++to 7.17143e-07
Heightened Def Con from 7.17143e-07 +++++++++++++++++++++++++++++++++++++to 7.17268e-07
Heightened Def Con from 7.17268e-07 +++++++++++++++++++++++++++++++++++++to 7.17393e-07
Heightened Def Con from 7.17393e-07 +++++++++++++++++++++++++++++++++++++to 7.17518e-07
Heightened Def Con from 7.17518e-07 +++++++++++++++++++++++++++++++++++++to 7.17643e-07
Heightened Def Con from 7.17643e-07 +++++++++++++++++++++++++++++++++++++to 7.17768e-07
Heightened Def Con from 7.17768e-07 +++++++++++++++++++++++++++++++++++++to 7.17893e-07
Heightened Def Con from 7.17893e-07 +++++++++++++++++++++++++++++++++++++to 7.18018e-07
Heightened Def Con from 7.18018e-07 +++++++++++++++++++++++++++++++++++++to 7.18143e-07
Heightened Def Con from 7.18143e-07 +++++++++++++++++++++++++++++++++++++to 7.18268e-07
Heightened Def Con from 7.18268e-07 +++++++++++++++++++++++++++++++++++++to 7.18393e-07
Heightened Def Con from 7.18393e-07 +++++++++++++++++++++++++++++++++++++to 7.18518e-07
Heightened Def Con from 7.18518e-07 +++++++++++++++++++++++++++++++++++++to 7.18643e-07
Heightened Def Con from 7.18643e-07 +++++++++++++++++++++++++++++++++++++to 7.18768e-07
Heightened Def Con from 7.18768e-07 +++++++++++++++++++++++++++++++++++++to 7.18893e-07
Heightened Def Con from 7.18893e-07 +++++++++++++++++++++++++++++++++++++to 7.19018e-07
Heightened Def Con from 7.19018e-07 +++++++++++++++++++++++++++++++++++++to 7.19143e-07
Heightened Def Con from 7.19143e-07 +++++++++++++++++++++++++++++++++++++to 7.19268e-07
Heightened Def Con from 7.19268e-07 +++++++++++++++++++++++++++++++++++++to 7.19393e-07
Heightened Def Con from 7.19393e-07 +++++++++++++++++++++++++++++++++++++to 7.19518e-07
Heightened Def Con from 7.19518e-07 +++++++++++++++++++++++++++++++++++++to 7.19643e-07
Heightened Def Con from 7.19643e-07 +++++++++++++++++++++++++++++++++++++to 7.19768e-07
Heightened Def Con from 7.19768e-07 +++++++++++++++++++++++++++++++++++++to 7.19893e-07
Heightened Def Con from 7.19893e-07 +++++++++++++++++++++++++++++++++++++to 7.20018e-07
Heightened Def Con from 7.20018e-07 +++++++++++++++++++++++++++++++++++++to 7.20143e-07
Heightened Def Con from 7.20143e-07 +++++++++++++++++++++++++++++++++++++to 7.20268e-07
Heightened Def Con from 7.20268e-07 +++++++++++++++++++++++++++++++++++++to 7.20393e-07
Heightened Def Con from 7.20393e-07 +++++++++++++++++++++++++++++++++++++to 7.20518e-07
Heightened Def Con from 7.20518e-07 +++++++++++++++++++++++++++++++++++++to 7.20643e-07
Heightened Def Con from 7.20643e-07 +++++++++++++++++++++++++++++++++++++to 7.20768e-07
Heightened Def Con from 7.20768e-07 +++++++++++++++++++++++++++++++++++++to 7.20893e-07
Heightened Def Con from 7.20893e-07 +++++++++++++++++++++++++++++++++++++to 7.21018e-07
Heightened Def Con from 7.21018e-07 +++++++++++++++++++++++++++++++++++++to 7.21143e-07
Heightened Def Con from 7.21143e-07 +++++++++++++++++++++++++++++++++++++to 7.21268e-07
Heightened Def Con from 7.21268e-07 +++++++++++++++++++++++++++++++++++++to 7.21393e-07
Heightened Def Con from 7.21393e-07 +++++++++++++++++++++++++++++++++++++to 7.21518e-07
Heightened Def Con from 7.21518e-07 +++++++++++++++++++++++++++++++++++++to 7.21643e-07
Heightened Def Con from 7.21643e-07 +++++++++++++++++++++++++++++++++++++to 7.21768e-07
Heightened Def Con from 7.21768e-07 +++++++++++++++++++++++++++++++++++++to 7.21893e-07
Heightened Def Con from 7.21893e-07 +++++++++++++++++++++++++++++++++++++to 7.22018e-07
Heightened Def Con from 7.22018e-07 +++++++++++++++++++++++++++++++++++++to 7.22143e-07
Heightened Def Con from 7.22143e-07 +++++++++++++++++++++++++++++++++++++to 7.22268e-07
Heightened Def Con from 7.22268e-07 +++++++++++++++++++++++++++++++++++++to 7.22393e-07
Heightened Def Con from 7.22393e-07 +++++++++++++++++++++++++++++++++++++to 7.22518e-07
Heightened Def Con from 7.22518e-07 +++++++++++++++++++++++++++++++++++++to 7.22643e-07
Heightened Def Con from 7.22643e-07 +++++++++++++++++++++++++++++++++++++to 7.22768e-07
Heightened Def Con from 7.22768e-07 +++++++++++++++++++++++++++++++++++++to 7.22893e-07
Heightened Def Con from 7.22893e-07 +++++++++++++++++++++++++++++++++++++to 7.23018e-07
Heightened Def Con from 7.23018e-07 +++++++++++++++++++++++++++++++++++++to 7.23143e-07
Heightened Def Con from 7.23143e-07 +++++++++++++++++++++++++++++++++++++to 7.23268e-07
Heightened Def Con from 7.23268e-07 +++++++++++++++++++++++++++++++++++++to 7.23393e-07
Heightened Def Con from 7.23393e-07 +++++++++++++++++++++++++++++++++++++to 7.23518e-07
Heightened Def Con from 7.23518e-07 +++++++++++++++++++++++++++++++++++++to 7.23643e-07
Heightened Def Con from 7.23643e-07 +++++++++++++++++++++++++++++++++++++to 7.23768e-07
Heightened Def Con from 7.23768e-07 +++++++++++++++++++++++++++++++++++++to 7.23893e-07
Heightened Def Con from 7.23893e-07 +++++++++++++++++++++++++++++++++++++to 7.24018e-07
Heightened Def Con from 7.24018e-07 ++++++++++++++++++++++++++++++++++++to 7.24018e-07
Heightened Def Con from 7.24018e-07 +++++++++++++++++++++++++++++++++++++to 7.24143e-07
Heightened Def Con from 7.24143e-07 +++++++++++++++++++++++++++++++++++++to 7.24268e-07
Heightened Def Con from 7.24268e-07 +++++++++++++++++++++++++++++++++++++to 7.24393e-07
Heightened Def Con from 7.24393e-07 +++++++++++++++++++++++++++++++++++++to 7.24518e-07
Heightened Def Con from 7.24518e-07 +++++++++++++++++++++++++++++++++++++to 7.24643e-07
Heightened Def Con from 7.24643e-07 +++++++++++++++++++++++++++++++++++++to 7.24768e-07
Heightened Def Con from 7.24768e-07 +++++++++++++++++++++++++++++++++++++to 7.24893e-07
Heightened Def Con from 7.24893e-07 +++++++++++++++++++++++++++++++++++++to 7.25018e-07
Heightened Def Con from 7.25018e-07 +++++++++++++++++++++++++++++++++++++to 7.25143e-07
Heightened Def Con from 7.25143e-07 +++++++++++++++++++++++++++++++++++++to 7.25268e-07
Heightened Def Con from 7.25268e-07 +++++++++++++++++++++++++++++++++++++to 7.25393e-07
Heightened Def Con from 7.25393e-07 +++++++++++++++++++++++++++++++++++++to 7.25518e-07
Heightened Def Con from 7.25518e-07 +++++++++++++++++++++++++++++++++++++to 7.25643e-07
Heightened Def Con from 7.25643e-07 +++++++++++++++++++++++++++++++++++++to 7.25768e-07
Heightened Def Con from 7.25768e-07 +++++++++++++++++++++++++++++++++++++to 7.25893e-07
Heightened Def Con from 7.25893e-07 +++++++++++++++++++++++++++++++++++++to 7.26018e-07
Heightened Def Con from 7.26018e-07 +++++++++++++++++++++++++++++++++++++to 7.26143e-07
Heightened Def Con from 7.26143e-07 +++++++++++++++++++++++++++++++++++++to 7.26268e-07
Heightened Def Con from 7.26268e-07 +++++++++++++++++++++++++++++++++++++to 7.26393e-07
Heightened Def Con from 7.26393e-07 +++++++++++++++++++++++++++++++++++++to 7.26518e-07
Heightened Def Con from 7.26518e-07 +++++++++++++++++++++++++++++++++++++to 7.26643e-07
Heightened Def Con from 7.26643e-07 +++++++++++++++++++++++++++++++++++++to 7.26768e-07
Heightened Def Con from 7.26768e-07 +++++++++++++++++++++++++++++++++++++to 7.26893e-07
Heightened Def Con from 7.26893e-07 +++++++++++++++++++++++++++++++++++++to 7.27018e-07
Heightened Def Con from 7.27018e-07 +++++++++++++++++++++++++++++++++++++to 7.27143e-07
Heightened Def Con from 7.27143e-07 +++++++++++++++++++++++++++++++++++++to 7.27268e-07
Heightened Def Con from 7.27268e-07 +++++++++++++++++++++++++++++++++++++to 7.27393e-07
Heightened Def Con from 7.27393e-07 +++++++++++++++++++++++++++++++++++++to 7.27518e-07
Heightened Def Con from 7.27518e-07 +++++++++++++++++++++++++++++++++++++to 7.27643e-07
Heightened Def Con from 7.27643e-07 +++++++++++++++++++++++++++++++++++++to 7.27768e-07
Heightened Def Con from 7.27768e-07 +++++++++++++++++++++++++++++++++++++to 7.27893e-07
Heightened Def Con from 7.27893e-07 +++++++++++++++++++++++++++++++++++++to 7.28018e-07
Heightened Def Con from 7.28018e-07 +++++++++++++++++++++++++++++++++++++to 7.28143e-07
Heightened Def Con from 7.28143e-07 +++++++++++++++++++++++++++++++++++++to 7.28268e-07
Heightened Def Con from 7.28268e-07 +++++++++++++++++++++++++++++++++++++to 7.28393e-07
Heightened Def Con from 7.28393e-07 +++++++++++++++++++++++++++++++++++++to 7.28518e-07
Heightened Def Con from 7.28518e-07 +++++++++++++++++++++++++++++++++++++to 7.28643e-07
Heightened Def Con from 7.28643e-07 +++++++++++++++++++++++++++++++++++++to 7.28768e-07
Heightened Def Con from 7.28768e-07 +++++++++++++++++++++++++++++++++++++to 7.28893e-07
Heightened Def Con from 7.28893e-07 +++++++++++++++++++++++++++++++++++++to 7.29018e-07
Heightened Def Con from 7.29018e-07 +++++++++++++++++++++++++++++++++++++to 7.29143e-07
Heightened Def Con from 7.29143e-07 +++++++++++++++++++++++++++++++++++++to 7.29268e-07
Heightened Def Con from 7.29268e-07 +++++++++++++++++++++++++++++++++++++to 7.29393e-07
Heightened Def Con from 7.29393e-07 +++++++++++++++++++++++++++++++++++++to 7.29518e-07
Heightened Def Con from 7.29518e-07 +++++++++++++++++++++++++++++++++++++to 7.29643e-07
Heightened Def Con from 7.29643e-07 +++++++++++++++++++++++++++++++++++++to 7.29768e-07
Heightened Def Con from 7.29768e-07 +++++++++++++++++++++++++++++++++++++to 7.29893e-07
Heightened Def Con from 7.29893e-07 +++++++++++++++++++++++++++++++++++++to 7.30018e-07
Heightened Def Con from 7.30018e-07 +++++++++++++++++++++++++++++++++++++to 7.30143e-07
Heightened Def Con from 7.30143e-07 +++++++++++++++++++++++++++++++++++++to 7.30268e-07
Heightened Def Con from 7.30268e-07 +++++++++++++++++++++++++++++++++++++to 7.30393e-07
Heightened Def Con from 7.30393e-07 +++++++++++++++++++++++++++++++++++++to 7.30518e-07
Heightened Def Con from 7.30518e-07 +++++++++++++++++++++++++++++++++++++to 7.30643e-07
Heightened Def Con from 7.30643e-07 +++++++++++++++++++++++++++++++++++++to 7.30768e-07
Heightened Def Con from 7.30768e-07 +++++++++++++++++++++++++++++++++++++to 7.30893e-07
Heightened Def Con from 7.30893e-07 +++++++++++++++++++++++++++++++++++++to 7.31018e-07
Heightened Def Con from 7.31018e-07 +++++++++++++++++++++++++++++++++++++to 7.31143e-07
Heightened Def Con from 7.31143e-07 +++++++++++++++++++++++++++++++++++++to 7.31268e-07
Heightened Def Con from 7.31268e-07 +++++++++++++++++++++++++++++++++++++to 7.31393e-07
Heightened Def Con from 7.31393e-07 +++++++++++++++++++++++++++++++++++++to 7.31518e-07
Heightened Def Con from 7.31518e-07 +++++++++++++++++++++++++++++++++++++to 7.31643e-07
Heightened Def Con from 7.31643e-07 +++++++++++++++++++++++++++++++++++++to 7.31768e-07
Heightened Def Con from 7.31768e-07 +++++++++++++++++++++++++++++++++++++to 7.31893e-07
Heightened Def Con from 7.31893e-07 +++++++++++++++++++++++++++++++++++++to 7.32018e-07
Heightened Def Con from 7.32018e-07 +++++++++++++++++++++++++++++++++++++to 7.32143e-07
Heightened Def Con from 7.32143e-07 +++++++++++++++++++++++++++++++++++++to 7.32268e-07
Heightened Def Con from 7.32268e-07 +++++++++++++++++++++++++++++++++++++to 7.32393e-07
Heightened Def Con from 7.32393e-07 +++++++++++++++++++++++++++++++++++++to 7.32518e-07
Heightened Def Con from 7.32518e-07 +++++++++++++++++++++++++++++++++++++to 7.32643e-07
Heightened Def Con from 7.32643e-07 +++++++++++++++++++++++++++++++++++++to 7.32768e-07
Heightened Def Con from 7.32768e-07 +++++++++++++++++++++++++++++++++++++to 7.32893e-07
